"","Escolaridade_pai","Escolaridade_mãe","Renda","Auxílio","Escola","Dificuldade"
"847","2","1","1","2","1","0"
"2586","1","3","1","2","1","1"
"4443","3","3","3","2","1","1"
"1211","3","2","2","2","2","1"
"5084","1","1","2","2","1","1"
"1738","3","2","3","2","2","0"
"853","1","1","2","2","1","1"
"2237","1","2","1","2","1","1"
"4707","1","3","1","2","2","0"
"2346","2","3","2","2","2","0"
"849","1","2","2","2","1","1"
"120","3","3","3","2","2","1"
"5450","1","1","1","2","1","1"
"1231","2","2","1","2","1","1"
"3049","1","3","3","2","2","1"
"514","2","3","3","2","2","0"
"938","1","1","1","2","1","0"
"4273","3","3","3","2","2","1"
"1226","3","3","3","2","2","1"
"1821","1","2","2","2","1","1"
"641","3","3","3","2","2","0"
"5146","1","2","1","2","1","0"
"1852","1","2","1","2","2","1"
"1248","3","3","2","2","2","1"
"4617","3","2","2","2","1","1"
"3876","1","2","1","1","1","1"
"2196","1","1","2","2","1","0"
"3624","3","3","3","2","1","1"
"4333","3","3","2","2","2","1"
"3923","1","3","1","1","1","1"
"1842","3","2","1","2","1","1"
"4930","2","1","2","1","1","1"
"4655","2","2","3","2","2","0"
"5063","2","2","2","2","1","1"
"1331","3","3","3","2","2","1"
"2812","3","3","2","2","2","1"
"531","1","1","3","2","1","1"
"2079","2","3","3","2","1","0"
"5316","1","3","2","2","1","1"
"2499","1","2","2","2","1","1"
"679","3","2","3","1","1","1"
"3200","1","1","1","2","2","1"
"5467","2","2","1","2","1","0"
"481","2","1","2","2","1","1"
"3131","3","2","2","2","2","1"
"2747","1","2","1","2","2","1"
"5417","1","1","1","2","1","1"
"1004","1","2","1","2","1","1"
"1266","3","3","2","2","2","1"
"2519","2","2","2","2","2","1"
"4207","3","3","3","2","2","1"
"4912","3","3","2","2","2","0"
"3186","1","1","1","2","1","1"
"2470","1","1","1","1","1","0"
"2933","1","3","2","2","1","1"
"4101","2","2","2","1","1","1"
"4898","3","3","3","2","1","0"
"3509","2","1","1","1","1","1"
"3372","3","3","3","2","2","0"
"2247","1","1","1","1","2","1"
"5500","1","1","2","2","1","1"
"3408","1","2","2","2","1","1"
"2246","2","2","1","1","2","1"
"2265","2","2","2","2","1","1"
"1082","3","3","1","2","1","1"
"4758","3","2","3","2","2","0"
"3239","2","2","2","2","1","1"
"2257","2","2","3","2","2","1"
"3167","1","1","1","2","1","0"
"1135","1","1","1","2","1","1"
"1154","3","3","3","2","2","1"
"194","1","1","3","2","1","0"
"3918","1","2","1","1","1","1"
"5448","2","2","2","2","1","1"
"5016","1","2","1","2","1","1"
"2755","3","2","1","2","1","0"
"2267","2","2","1","2","1","1"
"4945","3","3","1","2","2","1"
"3132","3","1","3","2","1","1"
"5291","1","1","1","2","1","1"
"181","2","2","3","2","2","1"
"3850","2","3","3","2","2","0"
"3008","2","3","2","2","2","0"
"2270","1","1","2","2","1","1"
"334","2","1","2","1","1","1"
"4970","1","2","2","2","2","1"
"5497","2","3","2","2","2","1"
"4451","2","2","2","2","1","1"
"820","1","1","2","2","1","1"
"3751","2","3","1","1","1","1"
"2103","2","3","3","2","2","1"
"3978","2","1","2","2","1","0"
"5449","1","1","2","2","1","1"
"5221","3","3","3","2","2","0"
"1415","3","2","2","2","2","1"
"4524","3","2","1","2","2","0"
"1452","3","2","2","2","1","1"
"4543","2","2","1","1","1","1"
"3782","3","3","3","2","2","1"
"4965","2","2","2","2","2","0"
"3623","3","2","2","2","2","1"
"3453","3","3","3","2","2","0"
"2929","1","3","2","2","1","1"
"2466","1","1","2","2","1","1"
"5463","1","1","2","2","1","1"
"822","2","2","2","2","1","1"
"888","3","2","3","2","1","1"
"4050","2","2","2","1","1","1"
"5112","3","3","3","2","2","0"
"1608","3","3","3","2","2","1"
"4909","2","3","3","2","2","0"
"861","2","2","3","2","1","1"
"796","1","1","2","2","2","1"
"3100","2","3","1","1","1","1"
"3476","2","3","3","2","2","0"
"4577","1","2","1","2","1","0"
"952","1","2","1","2","1","1"
"4064","2","2","2","1","1","0"
"1441","2","2","3","2","1","1"
"5143","3","3","3","2","2","0"
"3752","2","3","2","1","1","1"
"492","1","1","1","2","1","1"
"5352","3","3","2","2","2","1"
"3361","2","1","2","2","1","0"
"4994","3","3","1","2","2","1"
"4027","1","1","1","2","1","0"
"5141","2","3","3","2","2","0"
"860","1","1","3","2","1","1"
"3151","2","2","1","2","2","1"
"1022","2","1","1","2","1","1"
"4698","3","2","2","2","2","1"
"2823","2","1","2","2","2","0"
"2330","2","1","1","2","2","1"
"448","2","1","3","2","1","0"
"1856","3","3","3","2","2","1"
"1258","2","3","2","2","1","0"
"3244","2","3","1","2","1","0"
"5151","1","2","1","2","1","0"
"418","3","3","3","2","2","0"
"3518","2","2","3","2","1","1"
"4529","3","3","3","2","2","1"
"2544","3","3","3","2","2","1"
"2678","3","3","2","2","2","1"
"5374","1","1","1","1","2","1"
"5155","1","1","1","2","1","1"
"1360","3","3","3","2","2","1"
"4221","2","2","2","2","1","0"
"2400","2","2","1","2","1","1"
"499","2","3","3","2","2","0"
"2271","2","2","2","2","1","1"
"1680","1","2","1","2","1","0"
"255","3","3","1","2","1","1"
"3048","2","2","2","1","1","1"
"4597","3","3","2","2","1","0"
"758","2","3","3","2","2","1"
"2753","2","1","1","2","1","1"
"343","3","3","3","2","2","0"
"134","3","3","1","2","1","0"
"3365","1","1","2","2","2","0"
"3367","1","1","1","2","1","0"
"4306","3","3","3","2","2","1"
"1950","3","3","2","2","1","1"
"4463","3","2","2","2","2","1"
"2048","1","1","2","2","2","1"
"2538","2","2","1","2","2","1"
"763","3","2","3","2","2","1"
"1606","3","3","3","2","2","0"
"2728","3","2","2","2","2","0"
"1139","3","3","3","2","1","1"
"923","3","3","3","2","1","1"
"697","2","3","3","2","2","0"
"3029","3","3","3","2","2","0"
"4983","2","2","2","2","1","1"
"3066","2","3","2","2","2","1"
"1272","3","3","1","2","1","0"
"1140","1","1","2","2","1","1"
"4203","3","2","1","2","2","1"
"1900","3","3","3","2","2","1"
"4952","2","2","3","1","2","1"
"955","1","2","1","2","1","0"
"893","2","2","3","2","1","1"
"3658","2","3","3","2","1","0"
"2686","2","3","3","2","2","1"
"4412","1","1","1","2","1","0"
"174","1","3","1","2","2","1"
"2672","1","3","2","1","1","1"
"2465","2","3","3","2","1","0"
"4405","1","1","1","2","1","1"
"176","2","2","2","2","2","1"
"1712","1","1","2","2","1","1"
"3892","1","3","2","2","1","1"
"5191","2","2","1","1","2","1"
"2128","3","3","2","2","2","1"
"4840","2","2","2","1","1","1"
"2024","1","3","2","2","1","1"
"764","3","3","3","2","2","1"
"563","2","2","1","2","2","0"
"3485","1","2","1","1","2","1"
"3334","2","2","1","2","1","1"
"5135","3","3","3","2","2","0"
"593","2","2","2","2","2","1"
"3441","2","3","2","1","2","0"
"3808","2","3","3","2","2","1"
"1170","1","1","3","2","1","0"
"4448","3","3","1","2","2","1"
"1","1","2","1","2","1","1"
"1426","2","3","1","2","2","0"
"3472","3","2","3","2","1","0"
"2275","1","2","2","2","1","1"
"3330","3","3","2","2","1","1"
"4236","1","1","2","1","2","1"
"5340","3","1","1","2","1","1"
"87","3","3","3","2","2","0"
"3088","2","2","3","1","1","1"
"2949","3","1","1","2","2","0"
"2505","3","2","2","1","2","1"
"2969","1","2","2","1","1","1"
"2913","3","3","3","2","2","1"
"318","3","3","3","2","2","0"
"3541","2","2","2","2","1","0"
"44","1","3","2","2","2","1"
"5397","1","2","1","2","1","0"
"1662","2","3","2","2","1","1"
"3063","1","3","2","2","2","0"
"4411","2","2","1","2","1","1"
"5105","2","3","2","2","2","1"
"1172","2","2","1","2","1","1"
"4794","3","3","2","2","2","1"
"424","3","3","3","2","2","0"
"1778","2","2","2","2","1","1"
"3086","3","3","2","2","2","1"
"5327","2","2","1","2","2","1"
"1237","3","2","1","2","2","0"
"2158","1","3","2","2","1","1"
"3490","2","2","3","2","1","0"
"368","3","3","2","2","2","0"
"1641","2","1","1","1","1","1"
"3035","2","1","1","1","1","1"
"4507","3","2","2","2","2","1"
"2694","3","3","3","2","2","0"
"4276","1","1","1","2","1","0"
"1846","2","2","1","2","1","0"
"1639","1","3","2","1","1","1"
"4775","1","3","2","2","2","1"
"3807","3","3","3","2","1","1"
"3168","2","3","2","2","1","1"
"3397","3","3","3","2","1","1"
"2977","1","3","1","1","1","1"
"4250","2","3","3","2","2","0"
"5048","2","2","2","2","1","0"
"1623","2","3","2","1","1","0"
"1691","1","2","2","2","2","1"
"744","1","1","1","2","1","1"
"4364","1","1","1","1","1","1"
"3232","1","1","2","2","1","1"
"3655","2","3","3","2","2","1"
"4095","3","3","2","1","1","0"
"1560","3","3","3","2","2","1"
"2022","1","3","1","2","1","1"
"574","2","2","3","1","1","1"
"1555","3","2","3","2","1","0"
"2446","1","1","1","2","1","1"
"1219","3","3","1","2","1","1"
"2809","3","3","3","2","2","0"
"785","3","3","3","2","2","1"
"5213","3","3","1","2","1","1"
"1036","2","2","3","2","1","1"
"3059","2","2","2","2","2","0"
"3192","1","1","1","2","1","1"
"2711","2","3","1","2","1","1"
"5401","2","1","3","2","1","1"
"447","2","3","3","2","1","1"
"5254","3","3","3","2","2","0"
"2075","3","2","2","2","1","1"
"2924","2","2","3","2","2","1"
"1781","2","2","2","2","1","1"
"838","1","1","1","2","1","0"
"5013","3","3","3","2","2","1"
"377","3","3","3","2","2","1"
"3698","2","2","2","2","2","0"
"2151","2","2","3","2","2","0"
"3954","2","1","2","2","1","1"
"3976","3","3","2","2","2","1"
"4321","1","1","2","2","1","0"
"5223","1","2","1","2","2","1"
"3394","2","2","2","2","2","1"
"149","2","3","2","1","1","0"
"3139","3","3","3","2","2","1"
"3614","1","1","2","2","1","1"
"3320","1","2","1","2","1","1"
"5040","1","1","2","2","1","1"
"2337","1","1","2","2","1","0"
"4881","1","1","1","2","1","1"
"11","1","2","1","2","1","1"
"3575","2","3","3","2","2","0"
"501","3","3","2","2","1","1"
"5106","1","1","1","2","1","1"
"5082","2","2","3","2","1","1"
"483","1","1","1","2","1","0"
"1245","3","3","3","2","2","1"
"539","3","3","3","2","2","0"
"1547","3","3","3","2","2","0"
"3729","2","2","3","2","2","0"
"4537","1","2","1","1","1","0"
"2667","2","3","2","2","2","1"
"371","2","3","3","2","2","1"
"4654","3","3","2","2","2","1"
"4665","3","3","3","2","2","1"
"2828","3","3","3","2","2","0"
"4032","1","1","2","2","1","1"
"3611","3","2","3","2","1","1"
"1185","2","2","1","2","1","1"
"1194","3","3","1","2","2","0"
"3272","2","2","3","2","2","0"
"4803","1","1","1","2","1","0"
"4911","2","2","1","2","2","1"
"4204","1","1","2","2","1","1"
"537","2","1","1","2","1","0"
"239","3","3","3","2","2","0"
"1774","1","1","2","2","1","1"
"780","3","3","1","1","1","0"
"315","1","1","3","2","1","0"
"2631","1","2","2","2","1","0"
"2039","2","3","2","2","2","1"
"4022","1","2","2","2","2","1"
"584","3","3","3","2","2","1"
"3154","2","3","2","1","2","0"
"5369","2","3","2","1","1","0"
"5312","1","2","1","2","1","1"
"2323","1","1","1","2","1","0"
"2164","1","2","1","1","1","1"
"2157","1","2","1","1","1","0"
"1761","2","2","1","2","1","0"
"2429","1","1","1","2","2","1"
"1715","2","2","3","2","1","1"
"4619","1","2","2","2","1","1"
"4379","1","1","3","2","1","0"
"1568","3","3","3","2","2","0"
"4691","2","3","2","2","2","1"
"4297","2","2","2","2","1","0"
"4552","1","3","2","1","1","0"
"5356","1","2","3","2","1","1"
"682","2","2","1","1","1","1"
"1174","2","3","3","2","2","1"
"4279","1","2","1","2","2","1"
"5300","1","2","1","2","2","1"
"2234","1","1","2","2","1","1"
"1587","3","3","1","2","1","1"
"5284","1","1","2","2","2","0"
"2213","2","2","1","2","1","0"
"4296","2","2","2","2","1","1"
"3699","2","3","3","2","1","1"
"670","1","1","1","1","1","1"
"85","2","3","3","2","2","0"
"2504","2","2","3","2","1","0"
"1341","2","3","2","2","2","1"
"3015","3","3","3","2","2","1"
"1642","2","2","1","1","2","1"
"5258","1","2","2","2","1","1"
"243","2","3","3","2","2","0"
"4645","2","2","2","2","2","0"
"5145","3","3","3","2","2","0"
"4641","3","3","3","2","2","0"
"2370","3","2","1","2","1","1"
"1813","1","1","1","2","1","0"
"203","3","2","2","2","1","0"
"22","3","3","3","2","2","0"
"3594","2","2","3","2","2","0"
"3306","3","3","3","2","1","0"
"589","3","3","3","2","2","0"
"4068","1","1","1","2","1","0"
"813","2","2","2","2","1","1"
"2249","3","2","3","2","2","0"
"3464","3","2","3","2","2","0"
"920","1","2","2","2","1","1"
"663","2","3","3","2","1","0"
"183","1","2","2","2","1","1"
"1230","3","3","2","2","2","1"
"4539","2","2","2","2","1","1"
"1903","3","3","3","2","1","0"
"4088","1","2","1","1","1","1"
"1523","1","1","1","1","1","0"
"3883","2","2","1","1","1","1"
"1438","2","1","3","2","1","1"
"3950","2","1","2","2","1","1"
"452","2","2","3","2","2","1"
"5025","1","1","2","2","1","0"
"3025","1","3","2","1","1","1"
"4555","1","3","1","2","2","1"
"2447","3","3","3","2","2","0"
"5043","1","1","1","2","1","0"
"2445","2","1","1","1","1","1"
"4533","2","3","1","1","1","1"
"5230","1","1","1","2","1","1"
"58","3","3","3","2","1","1"
"4464","1","1","1","2","1","0"
"5246","1","2","3","2","1","1"
"4334","1","2","1","2","1","1"
"444","2","2","2","2","1","1"
"1340","3","3","2","2","2","0"
"2661","1","1","1","1","1","1"
"5441","2","2","2","2","1","1"
"5445","1","1","3","2","1","0"
"1853","3","2","1","2","2","1"
"1892","1","1","1","1","1","0"
"1572","3","3","3","2","2","0"
"4028","2","2","2","2","1","1"
"5314","1","1","2","2","1","1"
"2658","3","3","2","2","1","1"
"1921","2","2","2","2","1","0"
"2215","1","1","2","2","1","1"
"2673","3","3","3","2","2","1"
"3862","1","1","1","1","1","1"
"314","3","3","3","2","2","1"
"5180","1","3","2","2","1","0"
"4744","3","3","2","2","2","0"
"5359","1","2","1","2","1","1"
"5136","2","2","2","1","2","0"
"4651","3","3","2","2","2","1"
"3816","2","3","1","2","1","0"
"2080","2","2","2","2","1","1"
"1811","1","1","1","2","1","1"
"4778","3","2","2","2","2","0"
"2893","1","1","1","2","1","0"
"3503","1","2","2","2","1","1"
"1503","2","3","1","1","2","1"
"2951","2","3","2","2","1","0"
"1458","3","2","2","2","1","0"
"2754","2","2","3","2","2","0"
"2351","2","3","3","2","2","0"
"2737","1","2","3","2","1","1"
"3467","3","3","3","2","2","0"
"717","2","1","2","2","1","1"
"4332","2","3","1","2","1","1"
"2826","3","1","1","2","2","0"
"1493","2","2","2","2","1","1"
"1975","3","3","3","2","2","0"
"2354","3","3","3","2","2","0"
"3133","1","3","2","2","1","0"
"3473","3","3","2","2","1","1"
"4735","2","3","2","2","2","1"
"4591","1","1","2","2","2","0"
"3392","1","1","1","2","2","0"
"3207","2","2","1","2","1","1"
"2881","1","2","2","2","1","1"
"701","3","3","3","2","2","0"
"3539","3","2","3","2","1","1"
"3484","3","3","3","2","2","1"
"674","1","1","1","1","1","1"
"1282","3","3","3","2","1","0"
"2807","2","2","2","2","2","0"
"3579","3","2","3","2","2","1"
"4214","3","3","3","2","2","0"
"2289","2","2","1","2","1","0"
"2741","3","2","2","2","2","1"
"2819","3","3","2","2","2","1"
"3685","3","3","2","2","1","0"
"1142","1","1","1","2","1","1"
"3893","2","2","2","1","1","1"
"2649","2","2","2","2","1","0"
"794","1","2","1","2","1","0"
"5446","2","3","1","2","1","1"
"2005","1","2","1","2","1","1"
"4359","3","3","3","2","2","1"
"225","3","3","3","2","1","1"
"5302","3","3","3","2","1","1"
"738","2","2","2","2","1","1"
"1629","1","2","1","1","1","0"
"1090","3","3","2","2","1","1"
"1773","2","1","2","2","1","1"
"4652","2","2","1","2","2","1"
"91","3","3","3","2","1","1"
"2263","1","3","3","2","2","0"
"5468","2","1","3","2","1","1"
"1114","3","1","1","2","1","1"
"4238","3","3","1","2","2","1"
"2706","2","3","1","2","1","1"
"2385","3","3","2","2","2","1"
"1540","3","3","3","2","2","1"
"1410","1","1","2","2","1","0"
"2714","2","2","3","2","1","1"
"289","2","3","3","2","1","0"
"4826","2","1","1","1","1","1"
"3653","3","2","3","2","2","0"
"872","1","3","2","2","1","1"
"37","2","3","1","2","2","0"
"102","3","3","3","2","2","1"
"3739","3","3","3","2","2","1"
"795","1","1","2","2","1","1"
"4715","1","1","1","2","1","1"
"59","2","1","2","2","1","1"
"2769","3","3","3","2","2","0"
"568","3","3","3","2","2","1"
"4011","1","1","3","2","1","0"
"19","2","1","2","2","1","1"
"1355","3","3","2","2","2","1"
"5131","3","3","3","2","2","1"
"110","2","2","3","2","2","0"
