"","Escolaridade_pai","Escolaridade_mãe","Renda","Auxílio","Escola","Dificuldade"
"4866","2","3","3","2","2","1"
"1398","1","2","1","2","2","1"
"4596","2","2","2","2","1","0"
"3891","2","2","1","2","1","1"
"3067","3","3","3","2","2","1"
"2868","1","2","2","2","2","1"
"3716","2","1","3","2","2","1"
"3419","3","1","3","2","2","1"
"759","2","2","3","2","2","0"
"606","3","2","2","2","1","0"
"2256","1","3","2","2","1","1"
"304","3","3","3","2","2","0"
"836","2","2","2","2","2","1"
"2952","1","2","2","2","1","1"
"2682","2","3","2","2","2","0"
"4313","3","3","3","2","1","1"
"2212","2","3","2","2","2","1"
"2745","1","1","1","2","1","1"
"3794","1","3","2","2","2","0"
"4944","3","3","3","2","2","0"
"698","1","1","1","1","1","1"
"3916","2","2","2","2","1","1"
"3005","1","3","2","2","2","1"
"980","3","2","1","2","1","1"
"2792","2","2","1","2","1","0"
"687","1","1","1","2","2","1"
"2229","1","2","2","2","1","1"
"638","2","2","2","2","1","1"
"196","3","3","2","2","2","1"
"3223","1","1","1","2","1","0"
"4889","1","1","1","2","1","0"
"4975","1","1","1","1","1","1"
"5102","1","1","1","2","1","1"
"5460","1","1","1","2","1","1"
"1875","1","2","3","2","1","1"
"1697","2","1","1","2","1","0"
"3824","3","3","3","2","1","1"
"3682","3","3","2","2","2","0"
"4759","1","2","2","2","2","1"
"1384","1","1","3","2","2","0"
"882","2","2","2","2","2","0"
"1583","3","3","3","2","1","0"
"3165","1","3","2","2","1","1"
"5257","1","3","2","2","1","1"
"4302","3","3","1","2","1","1"
"1280","2","3","1","2","2","1"
"4111","2","2","2","1","1","0"
"348","2","2","3","2","1","1"
"807","1","2","1","2","1","0"
"5078","3","2","3","2","2","1"
"4057","2","3","1","2","1","1"
"4582","2","2","2","2","1","1"
"4008","1","2","1","2","1","0"
"608","2","2","3","2","1","1"
"2832","3","3","3","2","2","0"
"2806","3","3","3","2","2","0"
"2650","3","2","2","2","2","0"
"242","1","3","3","2","2","1"
"640","3","3","3","2","2","1"
"874","2","2","3","2","1","1"
"981","2","3","2","2","1","1"
"506","2","2","2","2","2","1"
"1915","2","2","3","1","1","0"
"3538","1","3","2","2","1","1"
"376","2","1","2","2","2","0"
"5440","1","1","2","2","1","0"
"207","2","1","1","2","1","0"
"3534","3","2","2","2","1","1"
"1472","3","2","2","2","2","1"
"3140","1","1","1","1","1","1"
"3094","2","3","3","2","2","1"
"4553","3","2","1","1","1","1"
"5495","1","1","2","2","1","1"
"2108","1","2","3","2","1","1"
"33","2","2","3","2","1","1"
"396","2","3","2","2","1","0"
"1387","2","2","3","2","1","1"
"4034","1","1","2","2","1","1"
"2081","3","3","3","2","2","0"
"2878","1","2","2","2","1","1"
"4254","2","3","2","2","2","1"
"4285","1","1","1","2","1","1"
"525","1","1","1","2","1","1"
"1948","1","1","2","2","1","0"
"4693","3","2","2","2","2","0"
"2798","1","1","1","2","1","1"
"1723","2","2","2","2","1","1"
"3101","1","1","1","1","1","1"
"1789","3","3","2","2","1","1"
"2172","1","1","2","2","1","1"
"1725","1","1","2","2","1","1"
"4845","2","2","1","2","1","0"
"3402","3","3","2","2","1","0"
"4544","2","3","1","2","1","1"
"693","2","2","3","2","1","0"
"4811","2","2","3","2","1","0"
"5175","2","2","2","2","1","1"
"2640","2","1","1","2","1","1"
"3479","2","3","1","2","2","0"
"3042","2","3","2","2","2","0"
"5091","1","1","1","2","1","1"
"4878","2","1","2","2","2","1"
"3968","2","3","2","2","2","1"
"1263","2","3","1","2","2","1"
"1150","3","2","3","2","1","1"
"1260","3","3","2","2","2","1"
"1113","3","3","3","2","2","0"
"3562","1","2","1","1","1","1"
"5181","1","1","1","2","1","0"
"3856","3","3","3","2","2","1"
"2292","2","2","1","2","1","1"
"3703","2","2","2","1","1","1"
"280","3","3","2","2","2","1"
"3283","2","2","1","2","2","1"
"1312","2","3","2","2","2","0"
"2550","1","2","2","2","1","1"
"104","3","2","3","2","2","1"
"2414","1","2","1","1","2","0"
"560","3","3","2","2","1","0"
"5355","1","1","2","1","1","1"
"4559","2","3","2","1","2","1"
"4467","2","2","2","2","2","1"
"5339","1","2","1","2","1","1"
"4862","2","2","2","1","1","1"
"3030","1","1","1","2","2","1"
"2905","3","3","1","2","2","1"
"636","2","3","1","2","2","0"
"51","3","3","3","2","2","1"
"1972","2","2","1","2","2","1"
"5018","1","1","3","2","1","1"
"1702","1","2","1","2","1","1"
"530","1","2","2","2","2","1"
"5319","3","3","3","2","2","1"
"4351","2","3","3","2","2","0"
"4192","1","1","2","2","1","1"
"5465","1","2","2","2","1","0"
"3345","1","2","1","2","1","1"
"4195","2","2","2","2","1","1"
"1157","1","3","1","2","1","1"
"440","3","1","3","2","2","0"
"1617","3","2","3","2","1","1"
"3661","3","3","2","2","1","1"
"4951","3","1","1","1","1","0"
"299","3","2","3","2","2","0"
"4430","1","1","3","2","1","0"
"903","1","1","2","2","1","1"
"1284","2","2","1","2","1","0"
"1428","1","3","3","2","1","1"
"3333","1","1","2","2","1","0"
"3034","2","2","2","2","1","1"
"4991","1","2","1","2","1","1"
"788","2","2","2","2","1","1"
"586","3","3","3","2","2","1"
"2450","2","1","3","1","1","1"
"364","3","3","3","2","1","0"
"175","3","2","2","2","2","1"
"1624","1","3","2","2","2","0"
"28","3","3","3","2","2","0"
"5301","2","2","2","2","2","1"
"5007","2","3","2","2","1","0"
"2143","1","1","1","2","1","1"
"1370","2","3","3","2","1","0"
"1874","3","3","3","2","2","1"
"5197","3","3","2","2","1","1"
"5236","3","3","2","2","1","1"
"4713","1","1","1","2","1","1"
"1162","2","3","1","2","1","1"
"5080","3","2","2","2","1","0"
"1752","1","1","3","2","1","1"
"4","2","3","2","2","2","1"
"2520","1","2","3","2","2","0"
"1371","3","2","2","2","1","0"
"4377","3","3","3","2","2","1"
"3832","3","3","3","2","2","0"
"5054","2","2","2","2","1","1"
"5060","2","3","2","2","1","1"
"57","1","1","1","2","1","1"
"1146","1","1","2","2","1","1"
"3983","2","3","3","2","1","1"
"3810","3","3","3","2","2","1"
"4373","2","1","1","1","1","0"
"4530","3","2","2","2","1","1"
"5464","3","3","3","2","2","0"
"2744","3","3","1","2","2","0"
"1158","2","3","2","2","1","0"
"237","2","3","3","2","1","0"
"4244","1","2","2","2","1","1"
"1403","2","1","1","2","1","1"
"477","2","2","3","2","1","1"
"1570","3","3","3","2","2","0"
"557","2","3","3","2","2","0"
"1565","2","2","1","2","1","1"
"3310","1","1","1","2","1","1"
"1291","2","2","3","2","2","1"
"3576","3","1","3","1","1","1"
"4274","2","2","3","2","1","1"
"316","3","3","3","2","2","0"
"3930","1","2","1","2","1","0"
"2379","2","2","1","1","2","1"
"987","1","1","2","2","1","1"
"2775","2","2","3","2","1","1"
"2378","3","2","2","2","1","1"
"275","3","3","3","2","2","1"
"1776","2","2","1","2","1","1"
"2576","1","1","3","2","1","1"
"1432","1","2","2","2","1","1"
"261","3","3","2","2","2","1"
"3364","3","3","3","2","2","1"
"4504","2","2","2","2","1","0"
"4564","2","2","2","2","1","1"
"3261","3","2","1","2","1","1"
"4508","3","3","2","1","1","0"
"1515","3","3","3","2","2","1"
"3398","2","2","2","2","1","1"
"4961","3","2","3","2","2","1"
"826","3","3","3","2","2","1"
"866","2","1","3","2","1","1"
"2236","2","2","1","2","1","0"
"201","2","2","2","2","1","1"
"2348","1","2","1","1","1","0"
"3264","2","1","1","2","1","1"
"4303","2","1","2","2","1","1"
"1983","3","2","3","2","2","1"
"5234","3","3","1","2","2","0"
"3761","3","3","2","2","2","1"
"664","2","1","2","2","1","1"
"3938","2","1","3","2","2","1"
"4026","2","2","2","2","1","1"
"968","1","3","3","2","2","1"
"4929","3","3","1","1","1","0"
"468","3","3","3","2","2","0"
"1005","1","2","1","2","1","1"
"1677","1","2","2","2","1","1"
"5393","1","2","2","2","1","1"
"2459","1","1","2","2","1","0"
"2723","2","3","1","2","1","1"
"3637","3","2","3","2","1","0"
"1271","1","2","1","2","1","1"
"4848","3","3","3","2","2","0"
"4585","2","2","1","2","1","1"
"1600","3","3","3","2","2","0"
"2294","1","1","3","2","2","1"
"1201","2","2","1","2","2","0"
"510","2","2","2","2","1","1"
"3606","2","2","2","2","2","1"
"5039","1","1","1","2","1","1"
"2854","3","1","2","2","1","1"
"995","3","3","2","2","1","1"
"5042","2","2","2","2","2","1"
"1096","1","1","3","1","1","1"
"2329","1","1","1","2","1","0"
"4824","3","2","3","2","2","1"
"2073","3","3","1","2","1","1"
"1126","1","2","1","2","1","0"
"4035","1","2","2","2","1","1"
"875","1","3","2","2","2","1"
"156","3","3","3","2","2","1"
"2425","2","2","2","2","2","1"
"545","3","2","3","2","2","1"
"1923","1","3","2","2","1","0"
"917","2","2","3","2","1","0"
"4734","1","1","1","2","1","1"
"4002","2","2","1","2","2","0"
"461","2","3","2","2","1","1"
"5272","3","3","3","2","2","1"
"1615","1","1","1","1","1","0"
"4679","3","2","3","2","2","1"
"746","1","1","1","2","1","1"
"3861","1","2","1","1","1","0"
"5380","3","3","3","2","1","1"
"2369","3","3","2","2","2","0"
"5128","3","2","3","2","2","0"
"5348","3","3","2","2","1","1"
"1504","1","2","3","2","2","0"
"3468","1","3","2","2","2","1"
"3929","2","2","2","2","2","1"
"564","3","2","3","2","2","0"
"957","2","1","3","2","2","1"
"3815","3","3","2","2","2","1"
"2038","1","2","1","2","1","0"
"4993","3","2","2","2","2","1"
"4635","3","3","3","2","2","1"
"3260","2","1","1","2","2","1"
"4603","1","2","2","2","1","1"
"5227","1","1","1","2","1","1"
"1657","2","1","2","1","1","1"
"3325","1","2","1","2","1","1"
"2709","2","1","2","2","1","1"
"3577","2","3","2","1","2","1"
"629","3","3","3","2","2","0"
"2135","3","1","3","2","2","1"
"1270","3","3","3","2","2","0"
"422","1","2","1","1","2","1"
"4437","3","3","1","2","2","1"
"512","1","1","2","2","1","0"
"4886","2","2","2","2","2","1"
"5473","2","2","1","2","1","1"
"1190","1","2","2","2","1","1"
"3206","2","3","3","2","1","1"
"3277","1","1","1","2","1","1"
"1134","2","2","1","2","1","1"
"4089","3","3","3","2","2","0"
"2616","2","2","2","2","1","1"
"2681","2","2","3","2","2","1"
"4473","2","2","2","2","1","1"
"3427","1","1","2","2","1","0"
"5289","1","1","1","1","1","1"
"1762","2","1","1","2","1","1"
"637","2","3","1","2","2","0"
"271","3","3","1","2","2","0"
"5072","3","3","3","2","2","1"
"1854","2","3","2","2","1","1"
"3871","3","3","3","2","2","1"
"824","1","2","2","2","1","1"
"4578","2","3","3","2","1","0"
"753","3","3","3","2","2","1"
"1758","1","1","1","2","1","1"
"3734","2","2","2","2","2","1"
"4330","1","2","3","2","2","1"
"3475","3","3","2","2","2","0"
"2740","3","3","2","1","2","1"
"365","3","1","2","2","2","0"
"4348","3","3","3","2","2","0"
"2634","1","2","1","2","1","1"
"82","2","3","1","2","1","0"
"863","2","2","2","2","1","1"
"2663","2","3","1","2","1","1"
"965","1","1","3","2","1","1"
"2761","2","2","1","2","1","1"
"2055","2","2","1","2","1","0"
"2364","3","3","1","1","1","1"
"3422","1","1","2","2","2","1"
"5176","3","2","1","2","1","1"
"5502","1","3","1","2","1","1"
"2671","2","2","2","1","1","0"
"1437","2","3","2","2","1","1"
"3245","2","2","1","2","1","1"
"2181","1","1","1","2","1","1"
"3044","1","1","1","1","1","1"
"4864","3","1","1","2","1","1"
"2154","1","2","3","2","1","1"
"1607","3","3","3","2","2","1"
"366","2","3","3","2","2","1"
"77","1","1","1","2","1","1"
"4796","2","2","2","2","1","0"
"2626","1","1","1","2","1","1"
"4821","2","2","2","2","1","1"
"4001","1","1","1","2","1","1"
"5458","1","1","1","2","1","1"
"2697","3","3","3","2","2","1"
"3170","2","2","2","1","1","1"
"3021","3","3","2","2","1","1"
"4452","1","2","2","2","2","1"
"2805","3","2","2","2","2","1"
"561","3","2","3","2","2","0"
"5396","1","1","2","2","1","1"
"2659","2","1","2","2","1","0"
"2243","1","2","2","2","1","1"
"401","3","2","3","2","2","1"
"3833","1","2","2","1","1","1"
"3058","1","1","2","1","1","0"
"4071","3","2","3","2","1","1"
"3062","2","3","2","2","2","1"
"1630","1","1","1","1","1","1"
"2165","2","2","3","2","2","1"
"811","2","2","1","2","1","1"
"1083","2","1","3","2","1","1"
"2603","2","1","2","2","1","1"
"1610","1","2","2","2","2","0"
"569","3","3","3","2","2","1"
"643","1","2","1","2","2","1"
"1046","2","3","3","2","1","1"
"4814","3","3","2","2","2","0"
"407","2","1","1","2","1","1"
"3727","2","2","2","2","1","1"
"286","3","3","3","1","2","0"
"30","2","2","3","2","2","1"
"300","3","3","3","2","2","1"
"2391","2","2","3","2","2","1"
"577","2","2","3","2","2","1"
"3380","3","2","3","2","2","1"
"4701","1","1","1","2","1","1"
"4927","1","2","1","1","1","1"
"4569","2","2","2","1","1","0"
"4819","1","1","1","1","1","0"
"381","3","2","3","2","2","0"
"4887","3","3","3","2","2","1"
"3996","2","2","1","2","2","0"
"5313","1","3","1","2","1","1"
"177","1","1","2","2","1","1"
"5277","3","3","3","2","2","1"
"2395","3","3","3","2","1","1"
"2795","2","2","1","2","1","0"
"2991","2","3","2","2","1","1"
"4468","2","2","1","2","2","1"
"3184","1","2","2","2","1","1"
"1693","1","1","2","2","1","1"
"412","1","1","3","2","2","1"
"4906","2","2","3","2","2","0"
"2453","1","1","2","1","1","1"
"1470","3","3","2","2","2","0"
"2137","2","2","2","2","1","1"
"2683","2","2","1","2","2","1"
"2253","1","1","2","1","1","1"
"5050","2","2","2","2","1","1"
"2720","1","2","2","2","1","0"
"2053","2","2","2","2","2","0"
"1029","1","2","1","2","1","1"
"2225","1","1","2","2","1","1"
"165","3","1","3","2","2","0"
"1315","3","3","3","2","2","0"
"2937","2","2","1","2","1","1"
"4493","2","2","2","2","2","1"
"1347","3","3","2","1","2","0"
"3230","1","1","2","2","1","1"
"2895","2","3","2","2","1","1"
"2010","3","2","2","2","2","0"
"942","1","2","2","1","1","1"
"1176","1","2","1","2","1","1"
"3508","1","1","3","2","1","1"
"2153","2","3","3","2","2","0"
"3065","2","2","2","2","2","1"
"1450","2","2","2","2","1","1"
"2303","2","2","2","2","2","0"
"1065","1","1","2","2","1","1"
"1328","3","3","3","2","2","1"
"4812","2","2","1","1","1","1"
"798","2","2","2","2","2","0"
"2287","2","2","2","2","1","0"
"5459","1","2","1","2","1","1"
"3235","1","2","2","2","1","1"
"397","2","3","2","2","1","1"
"1431","2","3","3","2","2","1"
"4501","2","1","1","1","1","0"
"614","2","2","3","2","1","1"
"2479","3","3","2","1","1","0"
"1250","3","3","3","2","2","0"
"5081","2","3","1","2","1","1"
"5282","3","3","3","2","2","0"
"1357","1","2","2","1","2","0"
"605","3","1","2","2","1","1"
"402","2","3","3","2","2","1"
"97","3","2","3","2","2","1"
"3249","1","2","1","2","1","0"
"4910","3","2","3","2","2","1"
"5324","2","2","2","2","2","1"
"1120","1","1","2","2","1","0"
"4902","3","3","2","2","2","1"
"4872","1","3","3","2","1","1"
"5159","1","1","2","2","1","1"
"2428","1","2","2","2","2","0"
"3897","2","2","3","2","1","0"
"1322","2","3","2","2","2","1"
"4980","2","2","3","2","1","1"
"5085","2","3","1","2","1","0"
"5475","1","1","2","2","1","1"
"3586","3","3","2","2","2","0"
"3289","2","2","1","2","1","1"
"3465","2","2","2","2","2","1"
"5293","1","3","2","2","2","1"
"123","3","3","3","2","2","1"
"1168","2","2","2","2","2","1"
"2356","3","3","3","2","2","0"
"4669","1","1","2","2","2","0"
"3152","3","3","3","2","2","1"
"5285","2","2","2","1","2","1"
"1859","3","3","3","2","2","1"
"1928","3","2","2","2","2","0"
"2367","3","3","3","2","2","0"
"4667","2","3","3","2","2","0"
"4809","2","2","2","2","1","0"
"2507","2","3","2","2","2","0"
"1344","3","3","2","1","2","0"
"4256","3","1","2","2","2","0"
"3947","1","2","1","2","1","1"
"298","3","3","2","2","2","1"
"532","2","1","3","2","1","0"
"3241","1","1","3","2","1","1"
"1067","2","1","2","2","1","1"
"815","1","1","1","1","1","1"
"4957","2","2","2","2","1","0"
"5371","1","1","2","1","1","1"
"5187","2","3","3","2","1","1"
"3775","2","2","3","2","2","0"
"4049","2","3","1","2","1","1"
"4310","2","1","3","2","1","0"
"4440","2","3","1","2","2","1"
"2489","2","3","3","2","1","1"
"4967","1","1","1","2","1","1"
"4611","3","2","2","2","2","1"
"706","2","2","2","2","2","0"
"3356","1","2","2","2","1","1"
"3798","1","2","3","2","2","0"
"3806","2","3","3","2","1","0"
"2190","1","1","3","2","1","1"
"2865","1","1","1","2","1","1"
"3238","1","1","3","2","1","1"
"2357","3","3","3","2","2","1"
"2133","3","3","3","2","2","1"
"1367","3","3","3","2","2","1"
"2508","1","1","3","2","1","0"
"4557","3","3","3","2","1","0"
